PRECTOT,PS,T2M_MIN,WS10M_MIN,RES
0.0,100.24,22.78,2.0,0
0.0,100.3,22.21,2.62,0
0.0,100.19,21.21,1.83,0
0.0,100.04,22.98,0.67,0
0.0,99.97,20.85,3.21,0
0.0,99.93,21.04,2.9,0
0.0,100.16,21.25,0.65,0
0.0,100.19,22.58,0.89,0
0.0,100.13,21.74,1.09,0
0.0,100.11,21.52,2.58,0
0.0,100.19,23.45,2.97,0
0.0,100.28,20.67,2.45,0
0.0,100.27,19.94,1.8,0
0.0,100.28,22.98,0.41,0
0.0,100.18,20.06,1.7,0
0.0,100.07,20.46,2.56,0
0.0,100.03,20.65,2.46,0
0.0,100.13,21.58,1.27,0
0.0,100.15,23.17,0.69,0
0.0,99.98,23.87,2.0,0
0.0,99.78,24.46,3.5,0
0.02,100.07,24.31,2.59,0
0.24,100.15,25.4,0.37,0
0.31,100.07,25.15,0.17,0
4.13,100.13,25.81,0.71,1
0.27,100.31,25.57,0.52,0
0.0,100.22,24.43,2.71,0
0.0,99.98,24.43,2.24,0
0.0,99.97,24.67,2.33,0
0.0,99.92,25.4,1.87,0
0.0,99.93,27.5,1.73,0
0.0,99.89,28.37,2.14,0
0.0,99.78,27.25,2.53,0
0.0,99.84,26.34,2.83,0
0.0,99.79,25.15,2.64,0
0.0,99.67,25.03,2.84,0
0.0,99.65,25.09,1.9,0
0.01,99.65,24.9,2.08,0
0.0,99.74,27.0,0.83,0
0.04,99.84,27.87,1.03,0
0.04,99.75,28.05,2.64,0
0.0,99.65,27.59,3.48,0
0.0,99.5,26.49,3.26,0
0.0,99.48,26.2,4.25,0
0.51,99.78,25.99,3.58,0
0.28,99.9,26.25,4.74,0
0.35,99.92,25.79,5.23,0
5.21,99.96,25.02,3.53,1
8.82,99.91,24.71,1.37,2
1.8,99.81,25.74,2.7,0
5.46,100.02,24.86,1.61,1
0.16,100.08,24.88,1.46,0
0.0,100.02,24.77,2.19,0
0.0,99.88,25.24,1.9,0
0.0,99.73,26.18,2.72,0
0.0,99.57,27.19,3.83,0
0.0,99.5,25.73,4.04,0
0.0,99.57,26.34,3.19,0
0.0,99.64,27.88,1.96,0
0.0,99.69,27.75,0.2,0
0.0,99.64,29.0,0.95,0
0.0,99.6,28.99,3.47,0
0.0,99.62,27.83,3.64,0
0.0,99.55,26.96,4.63,0
0.0,99.51,26.7,4.36,0
0.5,99.57,27.55,2.45,0
0.0,99.66,28.66,1.95,0
6.15,99.47,28.29,1.15,1
0.0,99.31,28.59,2.01,0
0.0,99.23,29.06,3.5,0
0.0,99.2,28.84,3.28,0
0.0,99.15,27.11,3.57,0
0.0,98.98,27.28,4.49,0
0.0,99.07,27.33,2.95,0
0.0,99.18,27.81,2.65,0
0.0,99.17,30.95,4.09,0
0.0,99.25,29.24,6.26,0
0.0,99.29,29.28,5.83,0
0.0,99.27,28.91,5.6,0
0.01,99.21,29.43,5.88,0
0.93,99.15,29.74,4.09,0
0.5,99.13,29.7,5.83,0
0.01,98.97,29.24,5.37,0
0.0,98.89,29.75,4.84,0
0.0,98.93,28.9,6.04,0
0.0,99.05,29.23,7.56,0
0.0,99.24,29.09,7.59,0
0.14,99.28,28.66,7.84,0
0.04,99.19,28.37,7.98,0
0.0,99.25,28.35,7.24,0
0.0,99.54,28.35,6.29,0
0.0,99.76,28.17,5.63,0
0.0,99.66,27.68,5.59,0
0.0,99.5,27.59,6.31,0
0.0,99.42,28.07,7.32,0
0.0,99.51,28.29,7.62,0
0.0,99.57,28.21,6.24,0
0.0,99.36,27.99,6.4,0
0.0,99.29,28.12,5.86,0
0.0,99.38,27.93,3.91,0
0.0,99.5,28.27,3.49,0
0.0,99.48,28.6,6.04,0
0.0,99.35,27.97,5.36,0
0.0,99.26,28.22,3.44,0
0.01,99.28,28.63,3.45,0
0.0,99.25,28.66,2.83,0
0.87,99.14,28.78,3.44,0
0.29,99.17,29.74,3.03,0
0.3,99.16,30.57,3.64,0
1.3,98.96,29.8,3.79,0
6.09,98.94,29.46,1.78,1
9.44,98.95,28.48,0.95,2
41.45,98.93,27.08,2.02,5
7.63,99.05,26.28,4.36,1
0.04,99.21,25.66,4.75,0
0.0,99.22,25.56,4.71,0
0.11,99.19,25.77,4.29,0
15.11,99.05,26.55,4.29,3
25.55,99.01,26.48,5.23,4
8.76,99.31,25.68,4.69,2
31.48,99.58,25.68,3.06,4
3.62,99.61,26.09,3.03,0
1.49,99.28,25.98,3.91,0
57.12,99.19,26.28,2.68,5
32.41,99.2,25.6,1.28,4
5.33,99.17,26.58,0.77,1
3.61,99.06,26.53,0.31,0
2.7,98.99,26.19,1.39,0
3.04,99.03,26.44,3.88,0
1.73,99.1,25.22,3.68,0
3.39,99.16,25.15,2.58,0
4.1,99.24,25.38,1.79,1
9.48,99.19,25.14,2.68,2
7.45,99.26,25.01,3.16,1
0.33,99.48,24.64,2.72,0
1.39,99.58,25.18,2.82,0
0.76,99.51,25.33,3.09,0
0.8,99.48,25.25,3.48,0
1.66,99.52,24.65,4.56,0
0.47,99.45,24.63,5.18,0
0.29,99.37,24.42,5.34,0
0.5,99.49,24.39,4.91,0
0.38,99.72,24.29,2.02,0
0.03,99.96,24.43,1.83,0
0.0,100.06,24.44,1.84,0
0.0,99.88,23.61,2.39,0
0.0,99.65,23.94,2.26,0
0.0,99.65,24.35,2.08,0
1.28,99.77,24.72,0.88,0
1.84,99.83,25.93,0.15,0
0.26,99.86,25.02,2.18,0
0.04,99.77,24.73,3.14,0
0.14,99.64,23.93,2.79,0
3.24,99.68,24.74,1.46,0
3.74,99.57,25.24,0.11,0
9.25,99.43,25.78,1.1,2
6.75,99.21,26.32,0.47,1
14.75,99.04,26.16,1.07,3
8.98,99.09,26.26,0.64,2
34.57,99.14,26.46,1.4,4
19.57,99.06,25.44,0.7,3
0.53,99.36,24.61,4.25,0
0.0,99.57,23.52,2.54,0
2.07,99.73,22.92,1.28,0
22.78,99.59,24.3,1.04,4
5.43,99.53,24.53,2.95,1
3.91,99.63,23.7,1.65,0
2.83,99.78,24.01,1.29,0
0.64,99.88,24.38,1.95,0
0.03,99.84,23.53,2.16,0
0.07,99.85,23.0,1.84,0
0.01,99.88,23.0,1.5,0
0.0,99.79,22.88,1.98,0
0.0,99.76,22.66,2.16,0
0.0,99.89,22.1,2.05,0
0.0,99.95,22.13,2.06,0
0.0,99.86,21.66,2.19,0
0.0,99.91,21.62,1.6,0
0.0,100.02,22.21,2.01,0
0.0,100.06,22.25,2.24,0
0.0,100.08,21.37,2.27,0
0.0,100.14,22.21,1.63,0
0.0,100.28,22.63,1.33,0
0.0,100.34,22.06,1.52,0
0.0,100.35,22.82,1.5,0
0.98,100.29,23.39,1.57,0
0.83,100.26,23.16,1.65,0
0.08,100.37,23.65,0.58,0
0.0,100.35,23.86,0.88,0
0.0,100.21,22.87,1.91,0
0.0,100.27,22.86,1.67,0
0.07,100.37,22.46,1.33,0
0.01,100.38,22.92,0.06,0
0.0,100.11,23.33,0.52,0
0.0,100.1,23.86,0.61,0
0.03,100.16,23.07,0.9,0
0.03,100.07,22.64,0.32,0
0.0,100.0,22.62,0.26,0
0.0,99.94,21.66,1.22,0
0.0,99.91,19.41,0.43,0
0.0,100.06,19.63,0.46,0
0.0,100.42,20.33,0.32,0
0.0,100.43,20.02,1.53,0
0.0,100.41,20.32,0.44,0
0.0,100.35,19.93,1.58,0
0.0,100.33,19.99,0.13,0
0.0,100.4,21.12,0.36,0
0.0,100.53,21.35,1.22,0
0.0,100.6,21.23,2.22,0
0.0,100.45,21.56,0.42,0
0.0,100.31,21.76,0.37,0
0.0,100.28,21.58,0.55,0
0.0,100.49,20.4,1.35,0
0.0,100.51,21.11,0.96,0
0.0,100.46,19.68,1.46,0
0.0,100.46,21.42,0.23,0
0.07,100.47,23.62,0.52,0
0.11,100.45,22.16,2.02,0
0.0,100.51,22.22,2.64,0
0.0,100.58,21.55,0.47,0
0.0,100.56,21.02,1.18,0
0.0,100.46,19.65,1.39,0
0.0,100.51,19.22,0.33,0
0.0,100.42,19.22,0.81,0
0.0,100.46,18.35,0.54,0
0.0,100.58,19.34,0.64,0
0.0,100.66,19.37,2.4,0
0.0,100.57,18.74,1.72,0
0.0,100.46,19.09,2.96,0
0.0,100.48,18.84,1.88,0
0.78,100.58,20.29,1.63,0
0.27,100.67,21.87,2.65,0
0.0,100.54,20.27,0.78,0
0.25,100.46,20.07,0.27,0
0.04,100.54,21.0,0.81,0
0.09,100.66,19.47,0.24,0
0.0,100.66,19.2,0.21,0
0.0,100.57,19.74,0.27,0
0.0,100.49,18.48,1.29,0
0.0,100.4,18.04,1.48,0
0.0,100.47,18.25,0.11,0
0.0,100.56,16.08,0.69,0
0.0,100.56,16.79,0.42,0
0.0,100.34,16.24,1.0,0
0.0,100.29,16.07,1.53,0
0.0,100.39,16.96,1.51,0
0.0,100.47,18.08,0.25,0
0.0,100.54,19.02,0.09,0
0.0,100.61,17.54,1.13,0
0.0,100.62,16.42,1.04,0
0.0,100.63,16.53,0.62,0
0.0,100.65,16.35,0.83,0
0.0,100.74,16.34,1.46,0
0.0,100.76,16.12,1.03,0
0.0,100.64,17.5,0.39,0
0.0,100.57,17.13,0.88,0
0.0,100.66,13.96,2.43,0
0.0,100.66,13.16,3.37,0
0.0,100.54,11.93,1.14,0
0.8,100.39,12.55,0.75,0
0.0,100.5,13.01,0.82,0
0.0,100.79,11.23,2.52,0
0.0,101.01,8.52,2.67,0
0.0,101.12,9.93,2.43,0
0.0,101.1,9.25,1.88,0
0.0,101.06,10.29,1.3,0
0.0,101.1,11.18,1.57,0
0.0,100.94,12.93,2.44,0
0.0,100.68,9.66,0.8,0
0.0,100.52,9.9,2.1,0
0.0,100.66,11.16,1.86,0
0.0,100.92,10.12,2.66,0
0.0,101.0,10.34,2.61,0
0.0,100.91,10.99,3.32,0
0.0,100.8,10.09,1.09,0
0.0,100.82,9.73,1.67,0
0.0,100.6,9.18,1.3,0
0.0,100.31,8.53,1.03,0
0.0,100.35,8.63,3.53,0
0.17,100.51,12.75,4.35,0
0.03,100.69,13.2,2.29,0
0.0,100.78,12.42,0.62,0
0.0,100.92,12.83,2.06,0
0.0,100.91,11.54,1.33,0
0.0,100.75,12.29,1.19,0
0.0,100.66,13.04,0.25,0
0.0,100.79,12.34,0.87,0
0.0,100.9,11.6,1.08,0
0.0,100.95,12.55,0.99,0
0.0,100.95,12.31,1.43,0
0.0,100.82,13.7,0.94,0
0.0,100.6,13.79,1.3,0
0.0,100.61,14.29,2.0,0
0.0,100.92,10.73,3.63,0
0.0,100.94,9.1,3.67,0
0.0,100.96,8.24,1.86,0
0.0,100.87,8.41,0.57,0
0.0,100.69,8.99,0.55,0
0.0,100.6,12.3,0.45,0
3.79,100.84,15.11,0.88,0
0.15,100.95,14.33,0.86,0
0.0,100.98,11.51,2.13,0
0.0,100.99,9.67,1.59,0
0.0,100.94,10.19,2.22,0
0.0,100.97,8.5,2.96,0
0.0,100.95,8.19,3.24,0
0.0,100.86,8.02,3.13,0
0.0,100.93,7.22,2.35,0
0.0,101.1,9.07,2.3,0
0.0,100.86,9.93,1.92,0
0.0,100.58,11.58,1.34,0
0.0,100.57,14.04,1.21,0
0.0,101.05,14.03,2.5,0
0.0,101.17,12.78,2.17,0
0.0,100.94,11.35,1.69,0
0.0,100.75,12.01,2.01,0
0.0,100.61,12.94,1.06,0
0.0,100.69,12.76,2.13,0
0.0,100.82,11.71,1.89,0
0.0,100.91,13.5,2.04,0
0.0,100.79,13.72,3.41,0
0.0,100.73,12.48,2.92,0
0.0,100.56,14.13,2.42,0
0.0,100.38,15.06,0.32,0
0.0,100.33,16.06,1.17,0
0.0,100.39,15.41,1.93,0
0.0,100.36,16.01,1.94,0
0.0,100.25,17.55,1.24,0
0.0,100.22,16.87,0.97,0
0.0,100.43,16.79,0.64,0
0.0,100.54,18.61,2.14,0
0.0,100.51,18.91,1.66,0
0.0,100.41,19.79,0.16,0
0.0,100.2,19.87,1.7,0
0.0,100.23,16.33,1.6,0
0.0,100.17,12.63,0.53,0
0.0,100.26,11.3,0.4,0
0.01,100.06,14.6,2.01,0
8.54,99.9,14.3,1.02,2
0.2,100.36,13.16,0.68,0
0.0,100.56,13.17,1.26,0
0.0,100.51,13.86,0.79,0
0.0,100.53,15.33,0.91,0
0.07,100.66,17.61,0.67,0
0.0,100.48,17.26,1.48,0
0.0,100.56,17.65,0.14,0
0.0,100.97,14.47,3.82,0
0.0,100.94,12.24,3.17,0
0.0,100.66,14.64,0.64,0
0.0,100.57,17.71,0.93,0
0.6,100.4,19.18,1.68,0
2.56,100.4,20.51,1.56,0
0.0,100.42,16.99,2.25,0
0.0,100.63,15.62,0.37,0
0.0,100.79,17.9,3.13,0
0.0,100.56,16.09,2.97,0
0.0,100.47,17.48,0.16,0
0.0,100.48,20.75,1.0,0
0.0,100.47,23.79,0.19,0
0.0,100.42,22.61,2.42,0
0.0,100.2,23.09,1.34,0
0.0,100.13,22.4,2.08,0
0.0,100.16,22.75,0.67,0
0.0,100.23,25.62,0.84,0
0.0,100.21,26.75,0.11,0
0.0,100.04,25.3,0.05,0
0.0,99.92,26.1,2.78,0
0.0,100.01,20.8,2.4,0
0.0,100.06,19.49,1.36,0
0.0,99.95,21.19,2.3,0
0.0,99.81,22.27,2.95,0
0.01,99.78,21.96,3.59,0
1.7,99.65,23.01,2.87,0
0.01,99.75,22.73,1.15,0
0.23,99.78,22.98,0.86,0
1.33,99.86,24.66,0.62,0
0.0,100.09,25.03,1.86,0
0.0,100.08,24.09,2.08,0
0.0,99.93,24.47,0.47,0
0.4,99.89,23.9,2.08,0
8.72,100.21,23.88,1.52,2
0.56,100.27,22.57,1.7,0
0.0,100.2,22.86,2.71,0
0.0,100.2,23.53,2.47,0
0.0,100.36,25.02,1.47,0
0.0,100.1,25.55,2.09,0
0.0,99.67,25.94,3.14,0
0.0,99.66,24.61,2.92,0
0.0,99.88,23.81,3.15,0
0.0,99.87,26.96,3.0,0
0.0,99.76,23.77,3.13,0
0.0,99.77,22.81,2.78,0
0.0,99.85,23.71,2.64,0
0.0,99.74,23.97,2.59,0
0.0,99.8,24.33,3.77,0
0.0,99.88,24.21,3.42,0
0.0,99.85,24.43,2.6,0
0.0,99.74,23.66,2.34,0
0.0,99.76,24.73,3.01,0
0.0,99.82,25.11,1.66,0
0.0,99.79,24.8,0.98,0
0.0,99.81,24.99,2.97,0
0.0,99.89,25.47,2.48,0
0.0,99.82,25.17,2.46,0
0.0,99.77,24.98,2.95,0
0.0,99.9,25.82,2.9,0
0.0,99.82,27.37,3.79,0
0.01,99.67,25.91,2.73,0
0.57,99.7,26.37,2.6,0
0.22,99.73,26.68,2.75,0
4.43,99.75,28.5,0.36,1
1.51,99.74,28.0,0.94,0
5.44,99.92,27.62,0.92,1
0.03,99.91,26.92,0.8,0
0.0,99.61,26.08,2.76,0
0.0,99.43,25.52,3.87,0
0.0,99.47,25.24,3.97,0
0.0,99.57,26.51,4.11,0
0.0,99.66,27.84,3.34,0
0.0,99.6,28.21,3.48,0
0.0,99.53,26.77,4.63,0
0.0,99.41,27.59,5.25,0
0.0,99.44,27.93,5.78,0
0.0,99.5,27.58,5.72,0
0.0,99.6,27.72,5.91,0
0.0,99.65,28.19,4.67,0
0.0,99.53,27.4,3.88,0
0.0,99.66,27.62,1.2,0
0.0,99.71,27.52,3.71,0
0.0,99.45,27.56,3.22,0
0.0,99.22,26.99,3.91,0
1.43,99.47,27.75,4.5,0
15.62,99.62,27.73,0.48,3
3.76,99.74,25.31,2.6,0
0.0,99.72,26.42,1.53,0
0.0,99.55,27.22,2.23,0
0.0,99.38,26.81,2.94,0
0.03,99.46,28.96,2.63,0
0.99,99.61,30.6,3.43,0
0.81,99.59,28.37,4.23,0
3.78,99.6,28.68,2.26,0
3.57,99.44,28.57,3.84,0
1.3,99.3,28.01,4.53,0
0.79,99.23,28.08,4.91,0
0.22,99.27,28.16,4.61,0
1.35,99.3,28.11,1.77,0
1.63,99.17,29.32,1.7,0
0.48,99.14,29.96,2.01,0
0.42,99.06,29.11,0.49,0
1.03,98.87,29.4,1.83,0
1.35,98.83,30.05,1.52,0
1.01,98.79,29.35,3.25,0
3.95,98.7,28.25,4.43,0
46.35,98.75,27.71,2.83,5
5.78,98.9,27.52,4.02,1
1.42,98.99,26.21,3.82,0
0.0,99.14,26.49,5.0,0
0.0,99.46,26.71,3.08,0
0.0,99.65,26.35,3.47,0
0.0,99.59,26.25,3.36,0
0.0,99.62,26.1,5.1,0
0.0,99.7,25.87,4.14,0
0.0,99.65,26.1,5.05,0
0.0,99.53,26.51,6.08,0
0.0,99.3,26.88,6.79,0
0.0,99.11,26.89,6.9,0
0.0,99.05,27.29,5.96,0
1.83,99.29,26.77,4.28,0
1.06,99.35,26.77,5.53,0
0.0,99.03,26.74,5.55,0
0.02,99.13,27.11,2.36,0
15.26,99.35,27.25,2.06,3
7.81,99.52,26.55,1.22,1
0.0,99.42,26.84,3.57,0
0.0,99.11,26.04,4.94,0
0.0,98.82,26.4,5.75,0
0.0,98.93,26.63,4.63,0
0.49,99.11,27.0,3.91,0
3.6,99.13,27.04,3.67,0
1.44,99.15,26.87,2.92,0
7.73,99.25,27.33,1.25,1
10.98,99.3,27.3,0.02,2
4.84,99.27,27.39,0.67,1
1.17,99.36,27.36,1.71,0
27.45,99.31,26.31,3.58,4
53.57,99.15,25.43,3.54,5
50.11,98.91,25.44,4.11,5
71.56,98.83,25.28,6.1,5
29.06,99.16,25.09,7.12,4
4.28,99.39,24.54,6.24,1
0.2,99.43,24.68,6.21,0
0.0,99.63,24.71,5.52,0
0.0,99.77,24.66,4.55,0
0.0,99.72,24.09,3.33,0
0.0,99.59,24.11,3.08,0
0.0,99.37,24.24,3.46,0
0.02,99.32,24.15,3.7,0
0.05,99.4,24.48,2.21,0
0.0,99.5,24.55,2.02,0
0.0,99.34,24.97,1.63,0
5.59,99.36,24.79,1.76,1
8.68,99.59,25.75,1.38,2
8.42,99.64,25.48,2.02,2
5.39,99.58,25.33,1.87,1
3.97,99.57,25.41,1.69,0
8.84,99.65,25.13,1.88,2
4.41,99.78,25.33,2.35,1
2.16,99.66,25.15,2.62,0
2.93,99.78,25.34,2.81,0
0.58,99.88,25.22,3.72,0
0.04,99.74,24.4,4.09,0
0.05,99.67,24.14,4.7,0
0.0,99.61,24.25,4.36,0
0.0,99.61,24.52,4.52,0
0.0,99.72,24.17,3.53,0
0.0,99.73,24.02,2.45,0
0.0,99.66,23.97,2.68,0
0.0,99.62,23.53,2.03,0
0.0,99.71,24.22,1.56,0
0.0,99.67,24.49,2.19,0
0.02,99.66,24.35,2.62,0
0.03,99.73,24.02,2.34,0
0.01,99.7,23.13,2.21,0
0.0,99.71,22.68,2.15,0
0.07,99.91,22.04,1.76,0
0.04,100.21,23.07,1.27,0
0.0,100.23,23.47,0.83,0
0.0,100.15,22.7,1.43,0
0.0,100.05,22.57,1.42,0
0.0,100.03,23.22,0.87,0
0.0,100.04,23.65,0.69,0
0.0,100.08,24.18,0.16,0
0.0,99.98,25.45,0.67,0
0.5,99.89,26.23,0.45,0
0.19,99.93,25.83,1.41,0
0.0,99.81,25.81,2.22,0
0.0,99.72,24.76,1.96,0
0.01,99.68,24.67,1.38,0
0.0,99.6,24.84,1.73,0
15.95,99.45,25.4,2.46,3
11.48,99.25,25.73,3.1,2
21.92,99.02,25.98,3.86,4
10.07,99.11,25.63,0.61,2
0.81,99.52,24.13,2.11,0
0.0,99.96,23.51,2.89,0
0.0,100.01,20.7,1.63,0
0.0,99.88,20.18,2.49,0
0.0,99.93,20.79,2.37,0
0.0,100.06,21.32,1.0,0
0.0,100.13,21.33,0.06,0
0.0,100.19,21.78,0.38,0
0.0,100.33,23.55,2.63,0
0.0,100.35,21.64,2.42,0
0.0,100.32,21.06,0.55,0
0.0,100.18,23.65,1.14,0
0.0,100.21,21.77,1.73,0
0.0,100.23,21.74,0.53,0
0.0,100.12,23.34,0.4,0
0.0,100.14,23.34,1.53,0
0.0,100.11,23.04,1.58,0
0.0,99.92,22.75,0.42,0
0.0,99.92,19.45,2.03,0
0.0,100.16,20.98,0.79,0
0.0,100.33,22.51,0.16,0
0.0,100.35,23.07,0.44,0
0.0,100.45,23.97,0.4,0
0.0,100.45,25.67,0.49,0
0.0,100.44,24.38,0.28,0
0.0,100.44,23.69,0.13,0
0.0,100.46,24.92,0.73,0
0.0,100.4,23.83,0.43,0
0.0,100.27,25.65,0.17,0
0.0,100.25,23.74,0.66,0
0.0,100.37,22.72,1.85,0
0.0,100.38,20.04,1.56,0
0.0,100.25,22.41,0.21,0
0.0,100.3,21.9,0.89,0
0.0,100.5,21.32,0.41,0
0.0,100.57,19.14,2.8,0
0.0,100.59,17.72,3.15,0
0.0,100.63,15.86,3.22,0
0.0,100.6,17.43,3.02,0
0.0,100.55,17.71,2.93,0
0.0,100.51,18.66,1.41,0
0.0,100.5,19.95,0.3,0
0.0,100.5,20.78,1.6,0
0.0,100.39,21.27,0.74,0
0.0,100.36,21.67,0.62,0
0.0,100.36,20.6,1.06,0
0.0,100.49,17.93,1.44,0
0.0,100.59,16.95,1.05,0
0.0,100.51,17.45,0.07,0
0.0,100.44,17.81,2.19,0
0.0,100.51,18.07,0.59,0
0.0,100.64,18.99,0.4,0
0.0,100.67,19.5,1.23,0
0.0,100.4,20.39,1.0,0
0.0,100.34,20.48,1.12,0
0.0,100.45,18.59,3.18,0
0.0,100.47,16.88,3.19,0
0.0,100.62,15.93,1.63,0
0.0,100.71,16.37,1.55,0
0.0,100.57,15.89,1.47,0
0.0,100.43,16.05,0.46,0
0.0,100.41,18.14,0.77,0
0.0,100.48,19.69,0.31,0
0.0,100.52,19.34,1.57,0
0.0,100.57,21.18,0.27,0
0.0,100.57,19.09,2.3,0
0.0,100.48,14.11,2.98,0
0.0,100.61,14.11,2.96,0
0.0,100.76,13.92,1.91,0
0.0,100.73,15.69,0.49,0
0.0,100.64,15.26,2.39,0
0.0,100.7,14.91,3.27,0
0.0,100.81,14.17,2.48,0
0.0,100.66,14.01,0.14,0
0.0,100.64,14.38,0.64,0
0.0,100.63,15.44,0.23,0
0.0,100.69,16.17,0.51,0
0.0,100.64,14.63,0.61,0
0.0,100.51,16.36,1.18,0
0.0,100.45,15.93,1.15,0
0.0,100.46,11.09,2.33,0
0.0,100.5,9.4,1.79,0
0.0,100.59,8.85,2.62,0
0.0,100.77,8.84,2.77,0
0.0,100.68,8.75,1.69,0
0.0,100.58,9.63,1.23,0
0.0,100.69,11.77,2.19,0
0.0,100.9,9.09,2.45,0
0.0,100.85,9.31,0.68,0
0.0,100.82,10.68,2.08,0
0.0,100.83,9.29,1.17,0
0.0,101.02,9.18,1.05,0
0.0,101.15,10.26,1.51,0
0.0,101.26,8.65,3.6,0
0.0,101.2,8.62,1.02,0
0.0,101.17,10.58,1.1,0
0.0,101.18,13.36,1.35,0
0.0,101.19,14.91,0.47,0
0.0,100.95,16.4,0.92,0
0.0,100.72,16.38,1.26,0
0.0,100.87,15.14,0.92,0
0.0,101.07,13.83,2.14,0
0.0,101.13,13.6,1.95,0
0.0,100.95,13.9,0.73,0
0.0,100.91,14.58,1.33,0
0.0,100.82,17.1,0.79,0
0.0,100.76,16.11,0.95,0
0.0,100.89,16.12,0.47,0
0.0,101.0,14.12,2.67,0
0.0,100.8,12.34,0.24,0
0.0,100.8,13.56,0.81,0
0.0,100.82,14.6,0.14,0
0.0,100.63,15.67,0.65,0
0.0,100.6,14.1,1.97,0
0.0,100.63,12.95,2.69,0
0.0,100.6,11.17,1.91,0
0.0,100.49,10.83,0.77,0
0.0,100.43,11.92,0.94,0
0.0,100.39,12.07,1.51,0
0.0,100.52,10.29,3.02,0
0.0,100.9,9.17,3.07,0
0.0,101.06,8.94,0.82,0
0.0,100.95,10.09,0.67,0
0.0,100.99,9.68,0.84,0
0.0,100.9,10.25,1.68,0
0.0,100.71,10.18,1.68,0
0.0,100.58,13.71,0.81,0
0.0,100.63,14.75,0.29,0
0.0,100.67,14.43,1.84,0
0.0,100.74,16.78,1.03,0
0.0,100.74,14.29,0.91,0
0.0,100.67,16.4,0.76,0
0.0,100.77,15.0,2.49,0
0.0,100.84,12.4,2.87,0
0.0,100.86,11.58,2.18,0
0.0,100.76,11.12,0.83,0
0.0,100.53,11.57,0.3,0
0.0,100.27,13.62,1.65,0
0.0,100.63,11.68,2.19,0
0.0,100.71,11.81,2.01,0
0.0,100.54,12.35,0.65,0
0.0,100.37,14.65,0.52,0
0.0,100.32,13.09,1.58,0
0.0,100.36,13.03,1.02,0
0.0,100.59,12.6,1.42,0
0.0,100.71,11.1,2.54,0
0.0,100.73,10.67,1.93,0
0.0,100.67,12.27,2.32,0
0.0,100.57,18.2,2.19,0
0.0,100.41,20.15,0.98,0
0.0,100.53,20.17,0.56,0
0.0,100.76,18.92,2.16,0
0.0,100.73,16.82,2.82,0
0.0,100.71,15.74,2.46,0
0.0,100.55,15.88,1.75,0
0.0,100.32,15.95,0.26,0
0.0,100.42,17.51,0.37,0
0.0,100.63,17.32,1.46,0
0.0,100.73,16.73,2.59,0
0.0,100.76,16.95,1.18,0
0.0,100.68,17.81,1.14,0
0.0,100.43,18.71,0.47,0
0.0,100.33,20.64,1.01,0
0.21,100.49,21.33,0.76,0
0.0,100.41,21.47,0.95,0
0.0,100.28,19.57,2.28,0
0.0,100.34,19.12,0.67,0
0.0,100.49,19.77,2.61,0
0.0,100.36,18.69,2.42,0
0.0,100.31,20.07,0.38,0
0.0,100.43,20.24,0.32,0
0.0,100.41,21.26,1.04,0
0.0,100.23,19.75,1.98,0
0.08,100.29,17.93,1.64,0
0.01,100.45,18.78,2.33,0
0.0,100.43,18.42,1.78,0
0.0,100.28,20.09,1.89,0
0.0,100.19,21.13,2.02,0
0.0,100.18,21.95,2.14,0
0.0,100.16,20.92,2.48,0
0.0,100.23,20.28,2.54,0
0.0,100.28,19.78,2.15,0
0.0,100.25,20.29,3.28,0
0.0,100.18,20.46,0.78,0
0.0,100.28,20.53,1.08,0
0.0,100.34,25.33,1.68,0
0.0,100.45,23.62,2.78,0
0.0,100.41,20.97,2.53,0
0.0,100.35,19.73,1.41,0
0.0,100.34,22.41,0.5,0
0.0,100.33,20.5,1.57,0
0.0,100.17,22.29,1.94,0
0.0,99.98,23.56,2.33,0
0.0,100.08,23.66,1.77,0
0.0,100.21,24.04,2.51,0
0.0,100.11,23.57,2.8,0
0.0,100.02,21.0,2.47,0
0.0,100.1,22.9,2.61,0
0.0,100.15,21.81,1.54,0
0.0,100.12,21.23,2.46,0
0.0,100.18,22.15,1.43,0
0.0,100.29,24.83,2.85,0
0.0,100.27,23.86,1.45,0
0.0,100.1,24.12,1.33,0
0.0,99.91,23.21,1.69,0
0.0,99.86,23.3,2.69,0
0.0,99.92,22.29,2.11,0
0.0,99.84,25.6,2.68,0
0.0,99.77,24.96,4.63,0
0.0,99.95,22.68,2.55,0
0.0,99.98,23.38,2.1,0
0.0,100.13,23.39,1.26,0
0.0,99.93,22.34,1.85,0
0.0,99.72,21.58,2.78,0
0.0,99.61,22.49,2.77,0
0.0,99.61,22.64,2.18,0
0.0,99.72,22.67,2.47,0
0.0,99.98,24.08,2.18,0
0.0,99.94,24.26,2.34,0
0.0,99.79,24.46,1.69,0
0.0,99.76,25.2,1.97,0
0.0,99.81,25.15,2.46,0
0.0,99.73,25.88,3.18,0
0.0,99.69,26.7,3.94,0
0.0,99.73,25.29,2.95,0
0.0,99.77,25.03,2.91,0
0.11,99.88,24.95,2.05,0
0.03,99.83,26.57,1.66,0
0.03,99.8,26.61,1.63,0
0.0,99.87,26.36,2.8,0
0.0,99.82,26.48,3.6,0
0.0,99.83,26.91,3.31,0
0.0,99.8,27.13,2.33,0
